Country,Region,Status,Life expectancy ,Adult Mortality,infant deaths,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP,Population, thinness 5-9 years,Income composition of resources,Schooling
Afghanistan,Southern Asia,Developing,59.9,271,64,73.52358168,62,492,18.6,86,58,8.18,62,0.1,612.696514,327582,17.5,0.476,10
Albania,Central & Eastern Europe,Developing,77.5,8,0,428.7490668,98,0,57.2,1,98,5.88,98,0.1,4575.763787,288914,1.3,0.761,14.2
Algeria,Middle East & Northen Africa,Developing,75.4,11,21,54.2373183,95,0,58.4,24,95,7.21,95,0.1,547.8517,39113313,5.8,0.741,14.4
Angola,Sub-Saharan Africa,Developing,51.7,348,67,23.965612,64,11699,22.7,101,68,3.31,64,2,479.31224,2692466,8.3,0.527,11.4
Argentina,Latin America & Caribbean,Developing,76.2,118,8,847.3717463,94,1,62.2,9,92,4.79,94,0.1,12245.25645,42981515,0.9,0.825,17.3
Armenia,Central & Eastern Europe,Developing,74.6,12,1,295.6087143,93,13,54.1,1,95,4.48,93,0.1,3994.712355,29622,2.1,0.739,12.7
Australia,Australia & New Zeland,Developed,82.7,6,1,10769.36305,91,340,66.1,1,92,9.42,92,0.1,62214.6912,2346694,0.6,0.936,20.4
Austria,Western Europe,Developed,81.4,66,0,8350.193523,98,117,57.1,0,98,11.21,98,0.1,51322.63997,8541575,2,0.892,15.9
Azerbaijan,Central & Eastern Europe,Developing,72.5,119,5,306.1824313,94,0,51.5,6,97,6.4,94,0.1,7891.299776,953579,2.9,0.752,12.2
Bahrain,Middle East & Northen Africa,Developing,76.8,7,0,367.2556742,98,46,62.9,0,98,4.98,98,0.1,24983.3792,1314562,6,0.82,14.5
Bangladesh,Southern Asia,Developing,71.4,132,98,10.44640334,97,289,17.7,121,97,2.82,97,0.1,184.56543,15945279,18.6,0.57,10
Belarus,Central & Eastern Europe,Developing,72,199,0,1147.1114,97,64,61.7,0,97,5.69,97,0.1,8318.429294,9474511,2,0.796,15.7
Belgium,Western Europe,Developed,89,76,0,7163.348923,98,70,63.4,1,99,1.59,99,0.1,47439.39684,112957,1,0.89,16.3
Benin,Sub-Saharan Africa,Developing,59.7,252,25,90.12206791,78,786,25.2,39,74,4.59,78,1.1,943.686575,1286712,6.9,0.475,10.7
Bhutan,Southern Asia,Developing,69.4,216,0,209.3921344,99,0,23.6,1,98,3.57,99,0.5,2522.7968,776448,16.2,0.596,12.5
Bolivia (Plurinational State of),Latin America & Caribbean,Developing,74,189,8,0,98,0,51.9,10,99,6.33,98,0.1,3081.88,,1.1,0.666,13.8
Bosnia and Herzegovina,Central & Eastern Europe,Developing,77.2,89,0,732.8662491,89,3000,55.3,0,86,9.57,86,0.1,5193.94932,35662,2.4,0.742,14.2
Botswana,Sub-Saharan Africa,Developing,65.1,268,2,662.802194,95,1,37.3,2,96,5.41,95,2.3,7497.762376,2168573,6.4,0.697,12.6
Brazil,Latin America & Caribbean,Developing,74.8,144,44,83.16465362,96,876,55.3,49,96,8.32,93,0.1,1226.61731,24213133,2.7,0.747,15.2
Bulgaria,Central & Eastern Europe,Developed,74.3,138,1,153.1400362,95,0,65.1,1,88,8.44,88,0.1,7853.335191,7223938,1.9,0.787,14.8
Burkina Faso,Sub-Saharan Africa,Developing,59.3,268,39,8.386339501,91,343,18.8,63,91,4.96,91,0.6,75.1464113,17585977,7.7,0.398,7.7
Burundi,Sub-Saharan Africa,Developing,59.1,297,22,41.25159038,95,0,18.2,32,95,7.54,95,0.7,312.7489794,989179,7.3,0.404,10.6
Cambodia,Southeastern Asia,Developing,68.3,179,11,12.17952064,88,0,18.9,12,87,5.68,88,0.2,198.687123,152779,11,0.553,10.9
Cameroon,Sub-Saharan Africa,Developing,56.7,366,47,61.39263642,87,831,28.4,71,86,4.1,87,3.7,1441.1417,2223994,5.7,0.507,10.4
Canada,North America,Developing,82,65,2,102.1902168,55,418,66.4,2,91,1.45,91,0.1,544.43376,35544564,0.5,0.912,15.9
Central African Republic,Sub-Saharan Africa,Developing,58,437,15,53.43964323,47,210,22.1,22,47,4.2,47,4.5,377.132274,4515392,8.3,0.345,7.1
Chad,Sub-Saharan Africa,Developing,52.6,362,46,11.3020668,37,1275,18.7,78,44,3.62,37,2.9,125.998515,13569438,8.5,0.39,7.3
Chile,Latin America & Caribbean,Developing,83,83,2,2352.999591,95,0,63.1,2,95,7.79,95,0.1,14817.37778,17613798,0.8,0.841,16.2
China,Eastern Asia,Developing,75.8,86,171,109.8743903,99,52628,31.9,198,99,5.55,99,0.1,7683.5238,136427,3,0.723,13.1
Colombia,Latin America & Caribbean,Developing,74.6,144,11,1435.487755,9,0,57.2,12,9,7.2,9,0.1,7913.383432,47791911,1.9,0.72,13.6
Comoros,Sub-Saharan Africa,Developing,63.2,23,1,73.86584922,88,0,23.7,2,87,6.75,87,0.8,852.954379,759385,6.6,0.497,11.1
Congo,Sub-Saharan Africa,Developing,64.2,275,7,0,9,71,26.8,10,9,5.15,9,3,486.79,,7.3,0.581,11.1
Costa Rica,Latin America & Caribbean,Developing,79.5,96,1,384.5129138,91,1,59.5,1,91,9.31,91,0.1,1647.44179,4757575,1.7,0.768,13.9
Croatia,Central & Eastern Europe,Developed,77.8,97,0,1884.098811,95,0,63.1,0,95,7.8,95,0.1,13467.46827,4238389,1.5,0.82,15.1
Cyprus,Western Europe,Developed,83,53,0,207.3041936,96,10,59.8,0,99,7.37,99,0.1,2734.88382,115239,1,0.85,14
Czechia,Central & Eastern Europe,Developed,78.6,88,0,0,99,222,65.6,0,99,7.41,97,0.1,19744.56,,1.9,,14.5
Democratic People's Republic of Korea,Eastern Asia,Developing,73,142,6,0,93,3,32.4,8,99,,93,0.1,698,,4.9,,14.4
Democratic Republic of the Congo,Sub-Saharan Africa,Developing,59.3,266,237,0,8,33711,21.1,312,79,4.33,8,1.1,486.79,,9.5,,10
Denmark,Western Europe,Developed,84,73,0,10468.76292,86,27,58.4,0,94,1.8,94,0.1,62425.5392,5643475,0.9,0.926,19.2
Djibouti,Sub-Saharan Africa,Developing,63,252,1,24.73299655,78,0,34.4,1,78,1.57,78,2.1,174.91511,912164,5.4,0.467,6.3
Dominican Republic,Latin America & Caribbean,Developing,73.6,154,6,1088.244952,89,0,57.9,7,9,4.38,91,0.3,6268.692122,145844,3.2,0.712,13.2
Ecuador,Latin America & Caribbean,Developing,76,121,6,79.11626341,83,0,53.5,7,84,9.16,83,0.1,6432.216537,1593112,1.1,0.737,14
Egypt,Middle East & Northen Africa,Developing,78,161,53,0,94,1314,6.2,62,94,5.64,94,0.1,3378.83,,2.8,0.686,13.1
El Salvador,Latin America & Caribbean,Developing,73.3,181,2,665.7260253,93,0,55.4,2,93,6.77,94,0.2,3988.771871,6281189,1.6,0.676,13.2
Estonia,Central & Eastern Europe,Developing,77.3,122,0,2700.07305,93,0,59.4,0,93,6.38,93,0.1,19941.45532,1314545,1.9,0.86,16.5
Ethiopia,Sub-Saharan Africa,Developing,64.2,234,140,89.95805845,77,12739,17.2,202,75,4.88,77,0.6,571.1622759,97366774,1.3,0.435,8.4
Finland,Western Europe,Developing,89,78,0,6164.455402,86,0,61.7,0,98,9.68,98,0.1,49914.61864,5461512,0.8,0.89,17
France,Western Europe,Developing,82.2,79,3,6739.677606,83,267,62,3,98,11.54,98,0.1,42955.24287,66331957,0.6,0.89,16.2
Gabon,Sub-Saharan Africa,Developing,65.5,237,2,715.2816939,7,33,35.8,3,68,3.44,7,2.8,9692.163874,1875713,6,0.687,12.6
Georgia,Central & Eastern Europe,Developing,74.5,125,1,221.482875,91,3188,55.3,1,91,7.42,91,0.1,4429.6575,3727,2.8,0.759,13.5
Germany,Western Europe,Developed,89,69,2,941.7562909,88,443,61.9,3,94,11.3,95,0.1,4792.65288,89825,1.1,0.92,17
Ghana,Sub-Saharan Africa,Developing,62.1,253,37,97.67794571,98,124,28,54,93,3.56,98,0.8,1432.227943,26962563,6.3,0.576,11.7
